"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"			"Shadow Raze Wars"
		"VictoryMessage_GoodGuys"	"绿松石虎获胜"
		"VictoryMessage_BadGuys"	"黄猴队被击败"
		"VictoryMessage_Custom1"	"粉红龙获胜"
		"VictoryMessage_Custom2"	"橙狗获胜"
		"VictoryMessage_Custom3"	"蓝公鸡获胜"
		"VictoryMessage_Custom4" 	"绿羊获胜"
		"VictoryMessage_Custom5" 	"赢得棕鼠"
		"VictoryMessage_Custom6" 	"蓝野猪赢了"

		"DOTA_GoodGuys"	"绿松石虎"
        "DOTA_BadGuys"	"黄猴子"
        "DOTA_Custom1"	"粉红龙"
        "DOTA_Custom2"	"橙色狗"
        "DOTA_Custom3"	"蓝公鸡"
        "DOTA_Custom4"	"绿羊"
        "DOTA_Custom5"	"棕鼠"
        "DOTA_Custom6"	"蓝野猪"

		"DOTA_Tooltip_custom_attack" "Only coils!"
		"DOTA_Tooltip_custom_attack_Description" "Enemies need to be killed only with abilities"

		"DOTA_Tooltip_spells_upgrade" "Ability Enhancement"
		"DOTA_Tooltip_spells_upgrade_Description" "+15 percents damage to ShadowRaze and to Requiem per character level"

		"killsMode" "击杀数:"
		"kills1"	"最多 10 杀"
		"kills2"	"最多 20 次击杀"
		"kills3"	"最多 30 击杀"
		"kills4"	"最多 40 次击杀"
		"kills5"	"最多 50 杀"

		"timerMode" "定时器:"
		"timer1" "15 分钟"
		"timer2" "20 分钟"
		"timer3" "30 分钟"
		"timer4" "无限制"

		"HuntMode" "狩猎模式:"
		"HuntOn" "在"
		"HuntOff" "离开"
	}
}
